"TOA5","La Guerite","CR300","13940","CR300-CELL200.Std.08.01","CPU:La Guerite.CR300","13677","five_min"
"TIMESTAMP","RECORD","AirTC_Avg","RH","SlrkW_Avg","SlrMJ_Tot","Rain_mm_Tot","VWC_Avg","EC_Avg","T_Avg"
"TS","RN","Deg C","%","kW/m^2","MJ/m^2","mm","m^3/m^3","dS/m","Deg C"
"","","Avg","Smp","Avg","Tot","Tot","Avg","Avg","Avg"
"2020-01-29 11:55:00",0,"NAN","NAN",1.294,0.1164157,0,"NAN","NAN","NAN"
"2020-01-29 12:00:00",1,"NAN","NAN",1.285,0.3854119,0,"NAN","NAN","NAN"
"2020-01-29 12:05:00",2,"NAN","NAN",1.664,0.4992064,0,"NAN","NAN","NAN"
"2020-01-29 12:10:00",3,"NAN","NAN",1.258,0.377463,0,"NAN","NAN","NAN"
"2020-01-29 12:15:00",4,"NAN","NAN",1.286,0.3859389,0,"NAN","NAN","NAN"
"2020-01-29 12:20:00",5,"NAN","NAN",1.286,0.3856581,0,"NAN","NAN","NAN"
"2020-01-29 12:25:00",6,"NAN","NAN",1.305,0.391449,0,"NAN","NAN","NAN"
"2020-01-29 12:30:00",7,"NAN","NAN",1.293,0.3877777,0,"NAN","NAN","NAN"
"2020-01-29 12:35:00",8,"NAN","NAN",1.31,0.3929492,0,"NAN","NAN","NAN"
"2020-01-29 12:40:00",9,"NAN","NAN",1.289,0.386566,0,"NAN","NAN","NAN"
"2020-01-29 12:45:00",10,"NAN","NAN",1.276,0.382834,0,"NAN","NAN","NAN"
"2020-01-29 12:50:00",11,"NAN","NAN",1.192,0.3576641,0,"NAN","NAN","NAN"
"2020-01-29 12:55:00",12,"NAN","NAN",1.168,0.3502676,0,"NAN","NAN","NAN"
"2020-01-29 13:00:00",13,"NAN","NAN",1.23,0.3690516,0,"NAN","NAN","NAN"
"2020-01-29 13:05:00",14,"NAN","NAN",1.206,0.3617619,0,"NAN","NAN","NAN"
"2020-01-29 13:10:00",15,"NAN","NAN",1.25,0.3750128,0,"NAN","NAN","NAN"
"2020-01-29 13:15:00",16,"NAN","NAN",1.225,0.3673511,0,"NAN","NAN","NAN"
"2020-01-29 13:20:00",17,"NAN","NAN",1.218,0.3653654,0,"NAN","NAN","NAN"
"2020-01-29 13:25:00",18,"NAN","NAN",1.225,0.367397,0,"NAN","NAN","NAN"
"2020-01-29 13:30:00",19,"NAN","NAN",1.207,0.3620725,0,"NAN","NAN","NAN"
"2020-01-29 13:35:00",20,"NAN","NAN",1.225,0.3675956,0,"NAN","NAN","NAN"
"2020-01-29 13:40:00",21,"NAN","NAN",1.238,0.371397,0,"NAN","NAN","NAN"
"2020-01-29 13:45:00",22,"NAN","NAN",1.231,0.3691838,0,"NAN","NAN","NAN"
"2020-01-29 13:50:00",23,"NAN","NAN",1.241,0.3721991,0,"NAN","NAN","NAN"
"2020-01-29 13:55:00",24,"NAN","NAN",1.254,0.3761862,0,"NAN","NAN","NAN"
"2020-01-29 14:15:00",25,"NAN","NAN","NAN","NAN",0,"NAN","NAN","NAN"
"2020-01-29 14:20:00",26,"NAN","NAN",0,2.574709E-06,0,"NAN","NAN","NAN"
"2020-01-29 14:25:00",27,"NAN",0,0,2.762448E-05,0,"NAN","NAN","NAN"
"2020-01-29 14:30:00",28,"NAN",61.59,0.196,0.05883309,0,"NAN","NAN","NAN"
"2020-01-29 14:45:00",29,26.16,64.09,0,6.497563E-05,0,0.016,0.003,25.95
"2020-01-29 14:50:00",30,26.35,58.83,0,6.383131E-05,0,0,0,26.02
"2020-01-29 16:50:00",31,28.24,68.65,1.191,0.3096684,0,"NAN","NAN","NAN"
"2020-01-29 16:55:00",32,28.08,69.33,1.472,0.4417272,0,"NAN","NAN","NAN"
"2020-01-29 17:00:00",33,27.91,69.67,1.414,0.424209,0,"NAN","NAN","NAN"
"2020-01-29 17:05:00",34,27.99,68.66,1.21,0.3631436,0,"NAN","NAN","NAN"
"2020-01-29 17:10:00",35,27.84,67.53,0.153,0.04583014,0,"NAN","NAN","NAN"
"2020-01-29 17:15:00",36,27.72,68.34,0.132,0.03967366,0,"NAN","NAN","NAN"
"2020-01-29 17:20:00",37,27.37,71.45,0.057,0.01703393,0,"NAN","NAN","NAN"
"2020-01-29 17:25:00",38,26.99,73.58,0.049,0.01471811,0,"NAN","NAN","NAN"
"2020-01-29 17:30:00",39,26.76,74.27,0.046,0.01366828,0,"NAN","NAN","NAN"
"2020-01-29 17:35:00",40,26.55,75.27,0.035,0.01041049,0,"NAN","NAN","NAN"
"2020-01-29 17:40:00",41,26.38,75.41,0.027,0.008099014,0,"NAN","NAN","NAN"
"2020-01-29 17:45:00",42,26.27,76.07,0.022,0.006571926,0,"NAN","NAN","NAN"
"2020-01-29 17:50:00",43,26.2,76.52,0.018,0.005304437,0,"NAN","NAN","NAN"
"2020-01-29 17:55:00",44,26.1,76.94,0.015,0.00436,0,"NAN","NAN","NAN"
"2020-01-29 18:00:00",45,26.04,77.95,0.011,0.003165121,0,"NAN","NAN","NAN"
"2020-01-29 18:05:00",46,25.98,78.05,0.006,0.001948089,0,"NAN","NAN","NAN"
"2020-01-29 18:10:00",47,25.9,78.09,0.004,0.001117012,0,"NAN","NAN","NAN"
"2020-01-29 18:15:00",48,25.8,78.79,0.002,0.000591146,0,"NAN","NAN","NAN"
"2020-01-29 18:20:00",49,25.64,79.41,0.001,0.0002556829,0,"NAN","NAN","NAN"
"2020-01-29 18:25:00",50,25.44,80.4,0,8.698582E-05,0,"NAN","NAN","NAN"
"2020-01-29 18:30:00",51,25.27,81.3,0,2.111618E-05,0,"NAN","NAN","NAN"
"2020-01-29 18:35:00",52,25.09,82.6,0,7.920805E-06,0,"NAN","NAN","NAN"
"2020-01-29 18:40:00",53,24.92,83.3,0,4.756059E-06,0,"NAN","NAN","NAN"
"2020-01-29 18:45:00",54,24.74,83.2,0,4.845458E-06,0,"NAN","NAN","NAN"
"2020-01-29 18:50:00",55,24.6,83.4,0,4.005102E-06,0,"NAN","NAN","NAN"
"2020-01-29 18:55:00",56,24.52,83.6,0,3.683264E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:00:00",57,24.47,83.7,0,3.558104E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:05:00",58,24.42,84.2,0,2.771388E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:10:00",59,24.34,84.4,0,2.592588E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:15:00",60,24.27,84.9,0,2.985947E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:20:00",61,24.21,85,0,4.005102E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:25:00",62,24.13,85.4,0,4.040862E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:30:00",63,24.05,85.7,0,4.577259E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:35:00",64,23.99,85.8,0,4.094501E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:40:00",65,23.93,86.4,0,2.842907E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:45:00",66,23.92,86,0,4.255421E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:50:00",67,23.99,85.6,0,4.988498E-06,0,"NAN","NAN","NAN"
"2020-01-29 19:55:00",68,24.03,85.6,0,3.236265E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:00:00",69,23.99,86,0,3.128986E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:05:00",70,23.97,86,0,2.699868E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:10:00",71,23.95,86.3,0,3.844183E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:15:00",72,23.92,86,0,4.666659E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:20:00",73,23.9,86.3,0,3.057466E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:25:00",74,23.83,86.8,0,3.289905E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:30:00",75,23.73,87.2,0,4.166021E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:35:00",76,23.65,87.6,0,2.091951E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:40:00",77,23.61,87.6,0,2.896547E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:45:00",78,23.65,87.3,0,3.897823E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:50:00",79,23.7,87,0,2.896547E-06,0,"NAN","NAN","NAN"
"2020-01-29 20:55:00",80,23.68,87,0,3.450824E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:00:00",81,23.55,87.5,0,2.825027E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:05:00",82,23.53,86.4,0,2.753507E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:10:00",83,23.62,85.9,0,4.022982E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:15:00",84,23.61,85.8,0,4.702419E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:20:00",85,23.56,85.9,0,3.361425E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:25:00",86,23.56,85.8,0,3.146866E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:30:00",87,23.52,85.2,0,3.629624E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:35:00",88,23.49,85,0,5.614294E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:40:00",89,23.47,85.3,0,2.181351E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:45:00",90,23.44,85.5,0,4.4521E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:50:00",91,23.4,85.8,0,3.647504E-06,0,"NAN","NAN","NAN"
"2020-01-29 21:55:00",92,23.35,86.1,0,3.987222E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:00:00",93,23.33,86.2,0,2.789267E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:05:00",94,23.32,86.1,0,3.325665E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:10:00",95,23.32,85.6,0,3.540224E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:15:00",96,23.29,86,0,4.4521E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:20:00",97,23.27,86.7,0,4.541499E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:25:00",98,23.23,87.2,0,3.039587E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:30:00",99,23.18,87.9,0,4.398461E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:35:00",100,23.17,87.9,0,2.789268E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:40:00",101,23.21,88.3,0,3.915702E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:45:00",102,23.17,88.4,0,4.899098E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:50:00",103,23.16,88.9,0,3.790543E-06,0,"NAN","NAN","NAN"
"2020-01-29 22:55:00",104,23.18,89.1,0,4.41634E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:00:00",105,23.15,89.2,0,3.611744E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:05:00",106,23.17,89.4,0,3.450824E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:10:00",107,23.18,89.6,0,4.130262E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:15:00",108,23.16,89.8,0,4.577259E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:20:00",109,23.08,90.3,0,3.629624E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:25:00",110,23.03,90.7,0,3.772663E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:30:00",111,23.03,90.7,0,4.040862E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:35:00",112,23.05,90.6,0,4.058742E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:40:00",113,23.07,90.6,0,3.236265E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:45:00",114,23.08,90.6,0,4.59514E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:50:00",115,23.07,90.7,0,4.630899E-06,0,"NAN","NAN","NAN"
"2020-01-29 23:55:00",116,23.08,90.7,0,3.611744E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:00:00",117,23.07,90.9,0,5.203058E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:05:00",118,23.03,91.2,0,3.039586E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:10:00",119,22.98,91.4,0,3.415065E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:15:00",120,22.97,91.4,0,3.808423E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:20:00",121,23.07,91,0,2.056191E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:25:00",122,23.12,91,0,4.040862E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:30:00",123,23.05,91.3,0,3.862062E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:35:00",124,22.95,91.6,0,3.200505E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:40:00",125,22.91,91.4,0,3.754783E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:45:00",126,22.89,91.6,0,4.255421E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:50:00",127,22.88,91.5,0,4.183902E-06,0,"NAN","NAN","NAN"
"2020-01-30 00:55:00",128,22.88,91.2,0,3.164746E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:00:00",129,22.93,90.8,0,4.022982E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:05:00",130,22.96,90.6,0,4.738179E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:10:00",131,23,90.6,0,3.987221E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:15:00",132,23.03,90.4,0,3.933583E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:20:00",133,23.06,90.2,0,4.362701E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:25:00",134,23.15,90.1,0,2.664108E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:30:00",135,23.18,90.1,0,4.148141E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:35:00",136,23.19,90.1,0,3.593864E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:40:00",137,23.18,90.1,0,3.003827E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:45:00",138,23.18,90.3,0,3.665384E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:50:00",139,23.12,90.5,0,3.021707E-06,0,"NAN","NAN","NAN"
"2020-01-30 01:55:00",140,23.1,90.6,0,3.236265E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:00:00",141,23.03,90.7,0,3.611744E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:05:00",142,22.91,91.1,0,2.914427E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:10:00",143,22.85,91.2,0,3.665384E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:15:00",144,22.82,91,0,2.556828E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:20:00",145,22.78,91,0,2.985947E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:25:00",146,22.76,91,0,3.450825E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:30:00",147,22.78,90.7,0,3.665383E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:35:00",148,22.84,90.6,0,4.845459E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:40:00",149,22.85,90.6,0,3.772663E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:45:00",150,22.86,90.7,0,4.005102E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:50:00",151,22.86,90.7,0,3.397185E-06,0,"NAN","NAN","NAN"
"2020-01-30 02:55:00",152,22.86,90.8,0,4.738179E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:00:00",153,22.85,90.6,0,3.343545E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:05:00",154,22.82,90.7,0,4.630899E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:10:00",155,22.75,90.7,0,3.558104E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:15:00",156,22.73,90.6,0,4.094502E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:20:00",157,22.73,90.7,0,4.738177E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:25:00",158,22.76,90.6,0,3.272025E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:30:00",159,22.79,90.6,0,4.541499E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:35:00",160,22.82,90.6,0,2.378029E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:40:00",161,22.85,90.5,0,3.665384E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:45:00",162,22.86,90.8,0,4.863338E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:50:00",163,22.83,91.1,0,2.985947E-06,0,"NAN","NAN","NAN"
"2020-01-30 03:55:00",164,22.79,91.3,0,5.471256E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:00:00",165,22.83,90.9,0,3.218386E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:05:00",166,22.93,90.7,0,4.720299E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:10:00",167,22.96,90.7,0,4.362701E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:15:00",168,22.89,90.9,0,4.738179E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:20:00",169,22.82,91.3,0,3.540224E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:25:00",170,22.77,91.6,0,3.736903E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:30:00",171,22.79,91.4,0,3.701143E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:35:00",172,22.97,90.9,0,3.629624E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:40:00",173,23.14,90.4,0,4.48786E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:45:00",174,23.23,90.6,0,4.684539E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:50:00",175,23.28,90.6,0,3.468705E-06,0,"NAN","NAN","NAN"
"2020-01-30 04:55:00",176,23.33,90.5,0,4.523619E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:00:00",177,23.34,90.5,0,3.343545E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:05:00",178,23.31,90.7,0,2.610468E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:10:00",179,23.29,90.9,0,5.113657E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:15:00",180,23.27,90.9,0,3.254145E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:20:00",181,23.27,90.9,0,3.969342E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:25:00",182,23.22,91.1,0,4.613019E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:30:00",183,23.2,90.9,0,4.934858E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:35:00",184,23.18,90.9,0,3.450824E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:40:00",185,23.19,90.8,0,4.005102E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:45:00",186,23.23,90.6,0,4.237541E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:50:00",187,23.35,90.1,0,4.040862E-06,0,"NAN","NAN","NAN"
"2020-01-30 05:55:00",188,23.43,89.9,0,5.560655E-06,0,"NAN","NAN","NAN"
"2020-01-30 06:00:00",189,23.48,89.6,0,3.665384E-06,0,"NAN","NAN","NAN"
"2020-01-30 06:05:00",190,23.51,89.7,0,2.825027E-06,0,"NAN","NAN","NAN"
"2020-01-30 06:10:00",191,23.46,89.8,0,3.432945E-06,0,"NAN","NAN","NAN"
"2020-01-30 06:15:00",192,23.34,90.7,0,5.757334E-06,0,"NAN","NAN","NAN"
"2020-01-30 06:20:00",193,23.18,91.2,0,1.516217E-05,0,"NAN","NAN","NAN"
"2020-01-30 06:25:00",194,23.09,91.5,0,5.376492E-05,0,"NAN","NAN","NAN"
"2020-01-30 06:30:00",195,23.02,91.9,0.001,0.0001886332,0,"NAN","NAN","NAN"
"2020-01-30 06:35:00",196,22.92,92.1,0.002,0.0004684897,0,"NAN","NAN","NAN"
"2020-01-30 06:40:00",197,22.89,91.9,0.003,0.0009251249,0,"NAN","NAN","NAN"
"2020-01-30 06:45:00",198,22.86,91.8,0.006,0.001816332,0,"NAN","NAN","NAN"
"2020-01-30 06:50:00",199,22.88,91.1,0.011,0.003367951,0,"NAN","NAN","NAN"
"2020-01-30 06:55:00",200,22.94,90.3,0.023,0.006823103,0,"NAN","NAN","NAN"
"2020-01-30 07:00:00",201,23.18,88.6,0.036,0.01077669,0,"NAN","NAN","NAN"
"2020-01-30 07:05:00",202,23.56,86.9,0.049,0.01471151,0,"NAN","NAN","NAN"
"2020-01-30 07:10:00",203,23.99,84.9,0.063,0.01895558,0,"NAN","NAN","NAN"
"2020-01-30 07:15:00",204,24.52,83.1,0.076,0.02281113,0,"NAN","NAN","NAN"
"2020-01-30 07:20:00",205,25.11,80.5,0.093,0.02794957,0,"NAN","NAN","NAN"
"2020-01-30 07:25:00",206,25.71,79.29,0.098,0.02948914,0,"NAN","NAN","NAN"
"2020-01-30 07:30:00",207,26.21,77.48,0.128,0.03830349,0,"NAN","NAN","NAN"
"2020-01-30 07:35:00",208,26.83,76.09,0.144,0.0433226,0,"NAN","NAN","NAN"
"2020-01-30 07:40:00",209,27.33,73.93,0.147,0.0441408,0,"NAN","NAN","NAN"
"2020-01-30 07:45:00",210,27.67,71.54,0.132,0.03968076,0,"NAN","NAN","NAN"
"2020-01-30 07:50:00",211,27.54,72.55,0.108,0.03226696,0,"NAN","NAN","NAN"
"2020-01-30 07:55:00",212,27.09,73.87,0.113,0.03402729,0,"NAN","NAN","NAN"
"2020-01-30 08:00:00",213,26.92,74.81,0.181,0.0544297,0,"NAN","NAN","NAN"
"2020-01-30 08:05:00",214,27.23,73.5,0.258,0.07750957,0,"NAN","NAN","NAN"
"2020-01-30 08:10:00",215,27.98,71.61,0.275,0.08263573,0,"NAN","NAN","NAN"
"2020-01-30 08:15:00",216,28.23,70.64,0.278,0.08347879,0,"NAN","NAN","NAN"
"2020-01-30 08:20:00",217,27.97,69.9,0.318,0.0954613,0,"NAN","NAN","NAN"
"2020-01-30 08:25:00",218,28.23,67.95,0.313,0.09387901,0,"NAN","NAN","NAN"
"2020-01-30 08:30:00",219,28.76,68.84,0.347,0.10421,0,"NAN","NAN","NAN"
"2020-01-30 08:35:00",220,28.98,69.11,0.38,0.1140605,0,"NAN","NAN","NAN"
"2020-01-30 08:40:00",221,29,66.13,0.403,0.120781,0,"NAN","NAN","NAN"
"2020-01-30 08:45:00",222,28.68,67,0.41,0.12307,0,"NAN","NAN","NAN"
"2020-01-30 08:50:00",223,28.42,69.65,0.429,0.128678,0,"NAN","NAN","NAN"
"2020-01-30 08:55:00",224,28.95,65.75,0.454,0.1361082,0,"NAN","NAN","NAN"
"2020-01-30 09:00:00",225,29.21,65.24,0.466,0.1399411,0,"NAN","NAN","NAN"
"2020-01-30 09:05:00",226,29.11,65.43,0.481,0.1443833,0,"NAN","NAN","NAN"
"2020-01-30 09:10:00",227,28.93,65.25,0.498,0.1492679,0,"NAN","NAN","NAN"
"2020-01-30 09:15:00",228,29.53,62.7,0.501,0.1501991,0,"NAN","NAN","NAN"
"2020-01-30 09:20:00",229,29.47,65.13,0.18,0.05395496,0,"NAN","NAN","NAN"
"2020-01-30 09:25:00",230,28.67,67.6,0.264,0.07934338,0,"NAN","NAN","NAN"
"2020-01-30 09:30:00",231,28.57,67.75,0.515,0.1544365,0,"NAN","NAN","NAN"
"2020-01-30 09:35:00",232,28.48,67.65,0.469,0.1406258,0,"NAN","NAN","NAN"
"2020-01-30 09:40:00",233,28.6,68.51,0.219,0.06569722,0,"NAN","NAN","NAN"
"2020-01-30 09:45:00",234,28.32,69.5,0.37,0.1109445,0,"NAN","NAN","NAN"
"2020-01-30 09:50:00",235,28.4,70.14,0.365,0.1093548,0,"NAN","NAN","NAN"
"2020-01-30 09:55:00",236,28.03,70.7,0.465,0.1394144,0,"NAN","NAN","NAN"
"2020-01-30 10:00:00",237,28.19,70.49,0.373,0.1117733,0,"NAN","NAN","NAN"
"2020-01-30 10:05:00",238,27.95,69.84,0.463,0.1389671,0,"NAN","NAN","NAN"
"2020-01-30 10:10:00",239,28.24,71.53,0.516,0.1546857,0,"NAN","NAN","NAN"
"2020-01-30 10:15:00",240,28.68,67.25,0.705,0.2116123,0,"NAN","NAN","NAN"
"2020-01-30 10:20:00",241,29.03,67.58,0.697,0.2090748,0,"NAN","NAN","NAN"
"2020-01-30 10:25:00",242,29.2,63.62,0.817,0.2451341,0,"NAN","NAN","NAN"
"2020-01-30 10:30:00",243,29.03,67.49,0.524,0.1571893,0,"NAN","NAN","NAN"
"2020-01-30 10:35:00",244,28.98,66.76,0.774,0.2322218,0,"NAN","NAN","NAN"
"2020-01-30 10:40:00",245,29.13,67.93,0.753,0.2258213,0,"NAN","NAN","NAN"
"2020-01-30 10:45:00",246,29.26,66.04,0.618,0.1854781,0,"NAN","NAN","NAN"
"2020-01-30 10:50:00",247,29.76,60.99,0.79,0.2368651,0,"NAN","NAN","NAN"
"2020-01-30 10:55:00",248,29.97,60.09,0.798,0.2392855,0,"NAN","NAN","NAN"
"2020-01-30 11:00:00",249,29.81,60.28,0.79,0.2371223,0,"NAN","NAN","NAN"
"2020-01-30 11:05:00",250,29.95,61.53,0.813,0.2439455,0,"NAN","NAN","NAN"
"2020-01-30 11:10:00",251,30.22,60.88,0.823,0.2469052,0,"NAN","NAN","NAN"
"2020-01-30 11:15:00",252,29.99,60.18,0.799,0.2395553,0,"NAN","NAN","NAN"
"2020-01-30 11:20:00",253,30.14,62.79,0.814,0.244292,0,"NAN","NAN","NAN"
"2020-01-30 11:25:00",254,29.74,60.85,0.809,0.242693,0,"NAN","NAN","NAN"
"2020-01-30 11:30:00",255,29.67,63.43,0.821,0.2462139,0,"NAN","NAN","NAN"
"2020-01-30 11:35:00",256,29.89,60.69,0.855,0.2566108,0,"NAN","NAN","NAN"
"2020-01-30 11:40:00",257,29.69,60.78,0.887,0.2661686,0,"NAN","NAN","NAN"
"2020-01-30 11:45:00",258,30.08,62.38,0.902,0.2706356,0,"NAN","NAN","NAN"
"2020-01-30 11:50:00",259,30.2,63.34,0.884,0.2652721,0,"NAN","NAN","NAN"
"2020-01-30 11:55:00",260,29.81,63.28,0.795,0.2386118,0,"NAN","NAN","NAN"
"2020-01-30 12:00:00",261,29.62,65.9,0.812,0.2435049,0,"NAN","NAN","NAN"
"2020-01-30 12:05:00",262,29.68,64.31,0.869,0.2605594,0,"NAN","NAN","NAN"
"2020-01-30 12:10:00",263,29.91,61.67,0.857,0.2571279,0,"NAN","NAN","NAN"
"2020-01-30 12:15:00",264,29.75,63.3,0.849,0.2547789,0,"NAN","NAN","NAN"
"2020-01-30 12:20:00",265,30.03,61.08,0.819,0.2456294,0,"NAN","NAN","NAN"
"2020-01-30 12:25:00",266,30.38,61.84,0.851,0.2551565,0,"NAN","NAN","NAN"
"2020-01-30 12:30:00",267,30.23,60.6,0.847,0.2539575,0,"NAN","NAN","NAN"
"2020-01-30 12:35:00",268,30.66,61.28,0.849,0.2548355,0,"NAN","NAN","NAN"
"2020-01-30 12:40:00",269,30.87,61.72,0.878,0.2633903,0,"NAN","NAN","NAN"
"2020-01-30 12:45:00",270,30.33,60.99,0.871,0.2612907,0,"NAN","NAN","NAN"
"2020-01-30 12:50:00",271,29.74,66.57,0.899,0.2697186,0,"NAN","NAN","NAN"
"2020-01-30 12:55:00",272,29.51,65.37,0.889,0.2666812,0,"NAN","NAN","NAN"
"2020-01-30 13:00:00",273,29.32,67.11,0.906,0.2718641,0,"NAN","NAN","NAN"
"2020-01-30 13:05:00",274,29.36,67.52,0.897,0.2690217,0,"NAN","NAN","NAN"
"2020-01-30 13:10:00",275,28.97,65.16,0.895,0.2685717,0,"NAN","NAN","NAN"
